Coefficients
-----------------
Constant: 3525.360729389199
Beta1: 90.09487703153137
Beta2: 1.269481458227529
Beta3: 23.410909085465924
Beta4: 722.3851252252404

ID, Actual, Fitted Values
--------------------------
1, 3900, 4629.91
2, 4020, 4646.04
3, 4290, 5315.17
4, 4380, 4417.87
5, 4380, 4396.11
6, 4380, 4770.38
7, 4380, 4840.61
8, 4380, 4752.68
9, 4440, 5018.82
10, 4500, 4382.37
11, 4500, 5061.46
12, 4620, 4742.75
13, 4800, 4803.20
14, 4800, 5152.57
15, 4800, 4901.39
16, 4800, 5018.45
17, 4800, 5201.52
18, 4800, 5351.17
19, 4800, 5094.36
20, 4800, 5504.62
21, 4800, 5113.58
22, 4800, 5589.71
23, 4980, 5235.09
24, 5100, 5140.55
25, 5100, 5003.36
26, 5100, 5009.15
27, 5100, 5046.19
28, 5100, 5179.89
29, 5100, 5403.96
30, 5160, 4910.28
31, 5220, 5054.52
32, 5220, 5446.64
33, 5280, 4617.89
34, 5280, 4510.73
35, 5280, 4999.85
36, 5400, 5261.71
37, 5400, 5308.12
38, 5400, 4897.03
39, 5400, 5424.76
40, 5400, 5169.78
41, 5400, 5389.51
42, 5400, 5453.14
43, 5400, 4939.66
44, 5400, 5211.59
45, 5400, 5571.08
46, 5400, 5433.16
47, 5400, 5804.22
48, 5520, 5127.62
49, 5520, 5604.47
50, 5580, 5477.03
51, 5640, 4887.02
52, 5700, 5259.20
53, 5700, 5339.67
54, 5700, 5339.51
55, 5700, 5211.74
56, 5700, 5978.70
57, 6000, 5462.43
58, 6000, 5280.78
59, 6120, 5362.82
60, 6300, 5488.87
61, 6300, 5521.20
62, 4620, 5858.52
63, 5040, 5687.17
64, 5100, 5908.55
65, 5100, 5775.59
66, 5220, 5693.45
67, 5400, 5829.40
68, 5400, 5634.64
69, 5400, 5542.57
70, 5400, 5808.67
71, 5400, 6312.43
72, 5700, 5761.92
73, 6000, 5866.37
74, 6000, 5406.17
75, 6000, 5767.49
76, 6000, 5578.38
77, 6000, 6172.54
78, 6000, 5906.31
79, 6000, 6118.99
80, 6000, 5935.25
81, 6000, 6393.38
82, 6000, 5951.19
83, 6000, 6452.98
84, 6000, 6110.85
85, 6000, 5817.26
86, 6300, 6088.56
87, 6600, 6054.99
88, 6600, 6478.37
89, 6600, 6247.32
90, 6840, 5815.73
91, 6900, 5785.15
92, 6900, 6328.60
93, 8100, 6531.01

Model Summary
--------------
R-square: 0.51
MSE: 243633.78
